filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1228.JPG,4032,3024,nut,1036,1370,1429,1739
IMG_1229.JPG,4032,3024,nut,1579,1454,2002,1873
IMG_1230.JPG,4032,3024,nut,1594,977,1917,1285
IMG_1231.JPG,4032,3024,nut,1852,1597,2221,1970
IMG_1232.JPG,4032,3024,nut,1663,1081,2056,1454
IMG_1233.JPG,4032,3024,nut,2202,1916,2617,2335
IMG_1234.JPG,4032,3024,nut,2259,1397,2552,1666
IMG_1235.JPG,4032,3024,nut,2213,1458,2394,1635
IMG_1236.JPG,4032,3024,nut,1998,1473,2156,1727
IMG_1237.JPG,4032,3024,nut,1967,1635,2179,1920
IMG_1238.JPG,4032,3024,nut,1925,1293,2156,1593
IMG_1239.JPG,4032,3024,nut,1671,1131,1917,1458
IMG_1240.JPG,4032,3024,nut,2159,839,2344,1181
IMG_1241.JPG,4032,3024,nut,1979,1658,2167,1989
IMG_1242.JPG,4032,3024,nut,2252,1562,2429,1870
IMG_1243.JPG,4032,3024,nut,2117,1277,2302,1597
IMG_1244.JPG,4032,3024,screw,1786,1243,2148,2197
IMG_1245.JPG,4032,3024,screw,1794,1250,2144,2185
IMG_1246.JPG,4032,3024,screw,2047,1696,2436,2611
IMG_1247.JPG,4032,3024,screw,2417,1693,2852,2797
IMG_1248.JPG,4032,3024,screw,2529,1300,2867,2173
IMG_1249.JPG,4032,3024,screw,2429,1066,2798,2005
IMG_1250.JPG,4032,3024,screw,1971,1223,2383,2227
IMG_1251.JPG,4032,3024,screw,1867,1616,2263,2681
IMG_1252.JPG,4032,3024,screw,2156,943,2590,2077
IMG_1253.JPG,4032,3024,screw,1675,1273,2056,2204
IMG_1254.JPG,4032,3024,screw,1556,1239,1929,2119
IMG_1255.JPG,4032,3024,screw,1629,1566,1979,2500
IMG_1256.JPG,4032,3024,screw,1917,1277,2336,2239
IMG_1257.JPG,4032,3024,screw,2118,1350,2659,2366
IMG_1258.JPG,4032,3024,screw,2102,1331,2536,2270
IMG_1259.JPG,4032,3024,screw,1456,1631,2440,1997
IMG_1260.JPG,4032,3024,screw,1167,1400,2198,1800
IMG_1261.JPG,4032,3024,screw,1556,1093,2633,1497
nut_180807_0019.jpg,1108,1478,nut,234,424,336,521
nut_180807_0019.jpg,1108,1478,nut,364,687,466,791
nut_180807_0019.jpg,1108,1478,nut,364,793,481,880
nut_180807_0019.jpg,1108,1478,nut,696,868,804,978
螺帽_180807_0020.jpg,1108,1478,nut,158,521,402,776
螺帽_180807_0020.jpg,1108,1478,nut,482,163,773,461
螺帽_180807_0020.jpg,1108,1478,nut,153,12,385,268
螺帽_180807_0021.jpg,1108,1478,nut,100,997,390,1293
螺帽_180807_0021.jpg,1108,1478,nut,585,612,909,947
螺帽_180807_0021.jpg,1108,1478,nut,539,951,926,1274
螺帽_180807_0021.jpg,1108,1478,nut,230,519,556,859
螺帽_180807_0022.jpg,1108,1478,nut,436,1280,524,1347
螺帽_180807_0022.jpg,1108,1478,nut,264,1232,337,1317
螺帽_180807_0022.jpg,1108,1478,nut,152,1234,230,1310
螺帽_180807_0022.jpg,1108,1478,nut,154,1155,236,1229
螺帽_180807_0022.jpg,1108,1478,nut,394,619,470,702
螺帽_180807_0022.jpg,1108,1478,nut,528,734,605,808
螺帽_180807_0022.jpg,1108,1478,nut,587,668,658,751
螺帽_180807_0022.jpg,1108,1478,nut,695,806,776,868
螺帽_180807_0024.jpg,1108,1478,nut,507,495,596,589
螺帽_180807_0024.jpg,1108,1478,nut,223,1027,317,1113
螺帽_180807_0024.jpg,1108,1478,nut,217,1113,307,1194
螺帽_180807_0024.jpg,1108,1478,nut,326,1121,407,1217
螺帽_180807_0024.jpg,1108,1478,nut,509,1198,594,1274
螺帽_180807_0024.jpg,1108,1478,nut,128,1036,202,1113
螺帽_180807_0024.jpg,1108,1478,nut,132,1110,217,1183
螺帽_180807_0026.jpg,1108,1478,nut,621,468,715,568
螺帽_180807_0026.jpg,1108,1478,nut,164,1108,262,1212
螺帽_180807_0026.jpg,1108,1478,nut,185,1227,279,1302
螺帽_180807_0026.jpg,1108,1478,nut,294,1104,390,1191
螺帽_180807_0026.jpg,1108,1478,nut,289,1197,390,1289
螺帽_180807_0026.jpg,1108,1478,nut,424,1200,511,1300
螺帽_180807_0026.jpg,1108,1478,nut,636,1238,749,1332
螺帽_180807_0027.jpg,1108,1478,nut,175,215,307,310
螺帽_180807_0027.jpg,1108,1478,nut,683,236,813,372
螺帽_180807_0027.jpg,1108,1478,nut,811,1012,970,1155
螺帽_180807_0028.jpg,1108,1478,nut,547,553,762,744
螺帽_180807_0028.jpg,1108,1478,nut,528,761,768,964
螺帽_180807_0029.jpg,1108,1478,nut,488,447,675,642
螺帽_180807_0029.jpg,1108,1478,nut,570,719,754,914
螺帽_180807_0030.jpg,1108,1478,nut,368,572,513,714
螺帽_180807_0030.jpg,1108,1478,nut,677,668,805,827
螺帽_180807_0031.jpg,1108,1478,nut,273,308,443,487
螺帽_180807_0031.jpg,1108,1478,nut,664,340,841,527
螺帽_180807_0032.jpg,1108,1478,nut,434,461,539,572
螺帽_180807_0032.jpg,1108,1478,nut,600,517,711,625
螺帽_180807_0033.jpg,1108,1478,nut,432,532,507,604
螺帽_180807_0033.jpg,1108,1478,nut,556,572,634,647
螺帽_180807_0034.jpg,1108,1478,nut,370,551,421,604
螺帽_180807_0034.jpg,1108,1478,nut,458,583,511,636
螺帽_180807_0035.jpg,1108,1478,nut,513,689,613,793
螺帽_180807_0036.jpg,1108,1478,nut,404,698,488,804
螺帽_180807_0036.jpg,1108,1478,nut,481,725,573,827
螺帽_180807_0036.jpg,1108,1478,nut,527,598,637,698
螺帽_180807_0037.jpg,1108,1478,nut,530,715,651,842
